生徒の氏名,性別(男 or 女),年齢(数字),保護者名,保護者のメールアドレス
山田太郎,15,男,山田花子,yamada1@example.com
佐藤花子,16,女,佐藤次郎,sato2@example.com
鈴木一郎,15,男,鈴木美香,suzuki3@example.com
高橋美香,16,女,高橋健一,takahashi4@example.com
田中健一,15,男,田中さくら,tanaka5@example.com
伊藤次郎,16,男,伊藤花子,ito6@example.com
渡辺花子,15,女,渡辺一郎,watanabe7@example.com
中村一郎,16,男,中村美香,nakamura8@example.com
小林美香,15,女,小林健一,kobayashi9@example.com
加藤健一,16,男,加藤さくら,kato10@example.com
吉田さくら,15,女,吉田太郎,yoshida11@example.com
山本太郎,16,男,山本花子,yamamoto12@example.com
井上花子,15,女,井上次郎,inoue13@example.com
木村次郎,16,男,木村美香,kimura14@example.com
林美香,15,女,林健一,hayashi15@example.com
清水健一,16,男,清水さくら,shimizu16@example.com
斉藤さくら,15,女,斉藤太郎,saito17@example.com
山口太郎,16,男,山口花子,yamaguchi18@example.com
松本花子,15,女,松本一郎,matsumoto19@example.com
井口一郎,16,男,井口美香,inoue20@example.com
高田美香,15,女,高田健一,takada21@example.com
中島健一,16,男,中島さくら,nakashima22@example.com
川上さくら,15,女,川上太郎,kawakami23@example.com
渡部太郎,16,男,渡部花子,watanabe24@example.com
石田花子,15,女,石田一郎,ishida25@example.com
小川一郎,16,男,小川美香,ogawa26@example.com
前田美香,15,女,前田健一,maeda27@example.com
岡田健一,16,男,岡田さくら,okada28@example.com
長谷川さくら,15,女,長谷川太郎,hasegawa29@example.com
藤田太郎,16,男,藤田花子,fujita30@example.com